text,label
Your account has been suspended,phishing
Please review the attached document,safe
Verify your bank account immediately,phishing
Weekly report submission reminder,safe
Meeting scheduled for tomorrow,safe
Please review the attached document,safe
Conference starts at 10 AM,safe
Meeting scheduled for tomorrow,safe
Weekly report submission reminder,safe
Please review the attached document,safe
Urgent action required,phishing
Reset your password now,phishing
Verify your bank account immediately,phishing
Weekly report submission reminder,safe
Conference starts at 10 AM,safe
Happy birthday and best wishes,safe
Weekly report submission reminder,safe
Confirm your login credentials,phishing
Meeting scheduled for tomorrow,safe
Urgent action required,phishing
Weekly report submission reminder,safe
Let's discuss the project tomorrow,safe
Let's discuss the project tomorrow,safe
Confirm your login credentials,phishing
Your account has been suspended,phishing
Conference starts at 10 AM,safe
Team lunch planned next week,safe
Reset your password now,phishing
Confirm your login credentials,phishing
Project deadline is Friday,safe
Conference starts at 10 AM,safe
Project deadline is Friday,safe
Verify your bank account immediately,phishing
Conference starts at 10 AM,safe
You won a lottery prize,phishing
Confirm your login credentials,phishing
Happy birthday and best wishes,safe
Meeting scheduled for tomorrow,safe
Verify your bank account immediately,phishing
You won a lottery prize,phishing
Verify your bank account immediately,phishing
Project deadline is Friday,safe
Weekly report submission reminder,safe
Conference starts at 10 AM,safe
Weekly report submission reminder,safe
Weekly report submission reminder,safe
Conference starts at 10 AM,safe
Let's discuss the project tomorrow,safe
Conference starts at 10 AM,safe
Let's discuss the project tomorrow,safe
Let's discuss the project tomorrow,safe
Weekly report submission reminder,safe
You won a lottery prize,phishing
Confirm your login credentials,phishing
Please review the attached document,safe
Verify your bank account immediately,phishing
Your account has been suspended,phishing
Project deadline is Friday,safe
Project deadline is Friday,safe
Urgent action required,phishing
Let's discuss the project tomorrow,safe
Security alert detected,phishing
Weekly report submission reminder,safe
Meeting scheduled for tomorrow,safe
Your account has been suspended,phishing
Please review the attached document,safe
Verify your bank account immediately,phishing
Verify your bank account immediately,phishing
Confirm your login credentials,phishing
Click here to claim your reward,phishing
Confirm your login credentials,phishing
Team lunch planned next week,safe
Click here to claim your reward,phishing
Happy birthday and best wishes,safe
Click here to claim your reward,phishing
Click here to claim your reward,phishing
Happy birthday and best wishes,safe
Conference starts at 10 AM,safe
Happy birthday and best wishes,safe
Let's discuss the project tomorrow,safe
Happy birthday and best wishes,safe
Team lunch planned next week,safe
Weekly report submission reminder,safe
Let's discuss the project tomorrow,safe
Click here to claim your reward,phishing
Your account has been suspended,phishing
Please review the attached document,safe
Meeting scheduled for tomorrow,safe
Reset your password now,phishing
Conference starts at 10 AM,safe
Reset your password now,phishing
Happy birthday and best wishes,safe
Please review the attached document,safe
Verify your bank account immediately,phishing
Confirm your login credentials,phishing
Happy birthday and best wishes,safe
Verify your bank account immediately,phishing
You won a lottery prize,phishing
Security alert detected,phishing
You won a lottery prize,phishing
Please review the attached document,safe
Please review the attached document,safe
Meeting scheduled for tomorrow,safe
Your account has been suspended,phishing
Verify your bank account immediately,phishing
Team lunch planned next week,safe
Happy birthday and best wishes,safe
Let's discuss the project tomorrow,safe
Confirm your login credentials,phishing
Weekly report submission reminder,safe
Please review the attached document,safe
Conference starts at 10 AM,safe
You won a lottery prize,phishing
Reset your password now,phishing
Verify your bank account immediately,phishing
You won a lottery prize,phishing
Urgent action required,phishing
Happy birthday and best wishes,safe
Reset your password now,phishing
Confirm your login credentials,phishing
Security alert detected,phishing
Verify your bank account immediately,phishing
Click here to claim your reward,phishing
Confirm your login credentials,phishing
Your account has been suspended,phishing
Click here to claim your reward,phishing
Happy birthday and best wishes,safe
Happy birthday and best wishes,safe
Your account has been suspended,phishing
Project deadline is Friday,safe
Verify your bank account immediately,phishing
Verify your bank account immediately,phishing
Let's discuss the project tomorrow,safe
Let's discuss the project tomorrow,safe
Verify your bank account immediately,phishing
Click here to claim your reward,phishing
Weekly report submission reminder,safe
Urgent action required,phishing
Let's discuss the project tomorrow,safe
Weekly report submission reminder,safe
Please review the attached document,safe
Urgent action required,phishing
Weekly report submission reminder,safe
Verify your bank account immediately,phishing
Project deadline is Friday,safe
Let's discuss the project tomorrow,safe
Urgent action required,phishing
Reset your password now,phishing
Click here to claim your reward,phishing
Urgent action required,phishing
You won a lottery prize,phishing
Urgent action required,phishing
Project deadline is Friday,safe
Project deadline is Friday,safe
Weekly report submission reminder,safe
Weekly report submission reminder,safe
Conference starts at 10 AM,safe
Project deadline is Friday,safe
Meeting scheduled for tomorrow,safe
Click here to claim your reward,phishing
Weekly report submission reminder,safe
Urgent action required,phishing
Security alert detected,phishing
Your account has been suspended,phishing
Your account has been suspended,phishing
Your account has been suspended,phishing
Reset your password now,phishing
Reset your password now,phishing
Urgent action required,phishing
Conference starts at 10 AM,safe
Weekly report submission reminder,safe
Urgent action required,phishing
Urgent action required,phishing
Please review the attached document,safe
Verify your bank account immediately,phishing
You won a lottery prize,phishing
Click here to claim your reward,phishing
Urgent action required,phishing
Verify your bank account immediately,phishing
Your account has been suspended,phishing
Your account has been suspended,phishing
Confirm your login credentials,phishing
Conference starts at 10 AM,safe
Confirm your login credentials,phishing
Urgent action required,phishing
Confirm your login credentials,phishing
Security alert detected,phishing
Your account has been suspended,phishing
Meeting scheduled for tomorrow,safe
Conference starts at 10 AM,safe
Click here to claim your reward,phishing
Click here to claim your reward,phishing
You won a lottery prize,phishing
Urgent action required,phishing
Conference starts at 10 AM,safe
Urgent action required,phishing
Reset your password now,phishing
Happy birthday and best wishes,safe
